2_C-10.61;3_C151.15;4_C-9.47;5_C201.84;6_C-6.27;9_C130.49;10_C228.66;11_C-138.89;12_C-27.88;13_C-13.33;14_C63.6
13.603723;18.148872;-3.732058;1.7097336;6.8211937;16.667788;5.719107;1.7522225;1.4741695;6.0522146;4.73877
13.395054;18.559273;-3.7725205;1.6593513;8.0383215;16.933863;5.8773108;1.8872712;1.5507693;6.2429605;5.174917
13.1538725;19.53018;-3.6930826;1.502821;7.9832964;16.453598;5.916422;1.8276623;1.5684875;6.067179;5.390145
13.189763;19.842085;-3.9798572;1.5220147;7.458295;16.70148;5.926897;1.7805635;1.7140384;6.1816187;4.9681015
11.835818;19.306637;-3.9279418;1.5224028;7.43569;15.7076435;5.7423964;1.9233793;1.5614098;5.5146346;5.322681
12.700772;20.054314;-3.8663323;1.5844887;7.5484505;17.617811;5.6687713;1.8558135;1.7139434;5.785137;4.7969866
12.834133;18.96542;-3.934401;1.5734582;7.703332;16.690264;6.0852165;1.7624983;1.6561443;6.1769757;4.9450827
13.147009;19.672869;-3.8081136;1.6401813;7.6205015;16.769209;5.494454;1.8330542;1.479717;5.7707953;5.0040197
12.724447;18.373888;-3.8108726;1.5086117;8.117254;15.208869;5.5733113;1.7738532;1.5667657;6.041595;4.949812
12.785022;20.844456;-4.001009;1.6942126;7.5110636;15.5254345;6.2567315;1.6915728;1.4901788;5.570941;5.0655537
12.251722;19.113825;-3.6201298;1.6215736;7.9160633;16.234184;5.608937;1.7199724;1.5736697;5.7459702;5.2563314
13.585043;18.282154;-3.8727887;1.5090408;8.275299;16.448011;5.608963;1.8728302;1.5796237;5.579228;5.205921
12.757944;19.562063;-3.730418;1.6100564;8.236194;17.290745;5.5503135;1.8001595;1.4377967;6.049841;4.9398775
12.172084;16.725101;-3.857966;1.4307325;7.3056917;15.58334;5.841374;1.9256454;1.5379539;5.695237;4.8561735
13.161365;19.055326;-3.8662636;1.6705085;7.8091135;16.389353;5.923107;1.7289848;1.6425769;6.1021914;5.199849
12.719398;19.466204;-4.2131133;1.4431504;7.7239113;16.756315;5.811054;1.7095963;1.5003494;5.9094687;5.244945
13.224432;18.955812;-3.7149792;1.6725156;7.0049796;16.758846;5.946579;1.8745321;1.6482584;5.7958794;5.053722
11.665389;18.594578;-3.7697697;1.4538767;7.7384615;15.237727;5.5155106;1.6488073;1.5304253;5.3558717;5.05323
11.974267;19.5697;-3.8096879;1.5106302;7.381878;16.478249;5.3751965;1.7597272;1.5076171;5.496069;4.710044
11.603607;18.041018;-3.9396296;1.562654;7.2111297;17.247038;6.1652822;2.005946;1.6745685;5.5974064;5.026241
13.123579;18.815842;-3.7238445;1.620966;8.279302;18.62464;5.6395974;1.8031507;1.5473495;5.99198;4.883477
13.145449;18.740192;-4.079697;1.4248945;7.6652064;16.76442;5.989276;1.737104;1.5110977;6.3985033;5.0014043
13.460711;19.644327;-3.870247;1.599443;6.6591263;17.109575;5.177454;1.9086512;1.4512591;5.537509;4.8033175
12.487364;19.594196;-3.936842;1.5638709;7.3837676;16.759418;6.3383946;1.7772826;1.4774004;5.5063276;4.6702356
13.242242;18.729527;-3.9171684;1.6167815;7.5551624;17.345993;5.8891253;1.7968388;1.6099498;5.6185412;4.395497
13.242553;18.87894;-3.8419144;1.6312099;7.496131;15.838378;5.767174;1.7895737;1.7205197;6.0572615;4.997306
11.427801;18.930336;-3.9881365;1.4716429;7.85559;16.840717;5.7885456;1.8140204;1.7167284;5.628549;4.9027843
12.275681;17.978792;-4.1021442;1.6436465;8.108335;16.559387;5.6415005;1.9495189;1.719673;6.3258457;4.940741
13.802518;18.39501;-3.7423692;1.6166161;7.184874;15.611041;6.3673983;1.7460405;1.542374;5.9770813;5.473671
12.529788;20.385397;-3.8874257;1.6868116;7.6447606;17.505335;5.8170466;1.7705019;1.4599496;5.8181605;4.98134
12.086602;19.14215;-4.065889;1.5347002;7.55159;15.650507;5.7299643;1.8844519;1.6934402;6.4411817;4.956069
12.890059;19.58064;-3.8593092;1.4483188;6.8489027;16.856415;5.515972;1.7886904;1.7926506;5.4076347;5.458713
13.132204;17.625687;-3.6064665;1.6221397;8.175955;17.38157;5.651983;1.7965947;1.4290725;5.6456676;4.6165667
12.777537;17.38006;-3.8352015;1.6183561;7.3525133;17.218136;5.6986823;1.6977723;1.6799885;6.1126466;5.2811065
12.224257;18.580727;-4.4661336;1.6535816;7.124877;16.667662;5.7930217;1.7925105;1.6928867;5.372902;4.8107595
12.917385;18.196291;-3.8198793;1.6438171;7.927202;15.966898;5.8163686;1.7505349;1.6530869;5.6403866;4.732775
13.231401;19.551609;-4.15393;1.5928696;7.78428;15.295553;5.854042;1.79979;1.6568509;6.068452;4.8947067
13.311825;18.441381;-4.1716266;1.5529112;6.9947906;16.137104;5.797895;1.8081285;1.5822843;5.8566403;4.8295884
11.8281355;18.367947;-3.8612785;1.7031542;7.6799583;16.63606;5.7837873;1.7672832;1.5418671;6.2654023;4.6921535
13.448721;19.179996;-4.2363424;1.3046193;7.6888514;17.2349;6.1892424;1.7836353;1.4733303;6.033193;5.4986467
12.170105;19.385405;-3.650279;1.6201926;8.013785;15.942774;5.7937284;1.764986;1.5744642;5.2314725;5.488662
12.030371;20.117216;-3.6621273;1.7871886;7.47261;16.9588;5.851743;1.944656;1.5644048;5.7450533;5.0042005
11.623759;20.19323;-3.8969343;1.5540518;7.1310973;16.5906;5.724744;1.7995772;1.6693983;5.7034235;4.9232736
11.916576;20.87443;-3.5393991;1.5795418;7.3734074;16.98052;5.261613;1.7599235;1.6334779;5.165936;4.788511
11.468897;20.441969;-3.8061993;1.6169834;7.869591;15.818155;5.5683985;1.6369778;1.5039686;5.242441;4.764533
11.422993;19.33322;-3.563263;1.5780833;7.631058;15.218219;5.958483;1.9951147;1.5712614;6.0869284;4.841173
13.274173;18.58683;-3.816316;1.7123103;8.048129;16.9671;5.739582;1.6706104;1.5987618;5.739941;5.1772656
12.971077;17.579666;-3.820393;1.5226152;6.8160286;16.983654;5.9850783;1.758578;1.6310482;5.894216;4.569493
12.675655;18.942589;-3.7804646;1.6061572;7.8482046;16.839714;5.1685176;1.8265607;1.6548609;5.7164383;5.3266664
13.519563;20.351934;-4.1412606;1.552682;7.4857187;18.110676;5.3797574;1.6325393;1.5136483;5.3710036;5.2354693
12.911484;18.27932;-3.888055;1.6687654;8.354373;17.640755;5.6819954;1.7978642;1.5529884;6.159641;4.9880114
11.9399395;18.400892;-4.0075307;1.559002;7.588534;15.76772;6.038173;1.6612872;1.5476544;5.3853726;4.3092074
